id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_guazu_stock_uom_category_manager,guazu.stock.uom.category.manager,product.model_product_uom_categ,guazu_stock.group_guazu_stock_manager,1,1,1,1
access_guazu_stock_uom_manager,guazu.stock.uom.manager,product.model_product_uom,guazu_stock.group_guazu_stock_manager,1,1,1,1
access_guazu_stock_product_category_manager,guazu.stock.product.category.manager,product.model_product_category,guazu_stock.group_guazu_stock_manager,1,1,1,1
access_guazu_stock_product_template_manager,guazu.stock.product.template.manager,product.model_product_template,guazu_stock.group_guazu_stock_manager,1,1,1,1
access_guazu_stock_product_attribute_manager,guazu.stock.product.attribute.manager,product.model_product_attribute,guazu_stock.group_guazu_stock_manager,1,1,1,1
access_guazu_stock_product_attribute_value_manager,guazu.stock.product.attribute.value.manager,product.model_product_attribute_value,guazu_stock.group_guazu_stock_manager,1,1,1,1
access_guazu_stock_product_attribute_line_manager,guazu.stock.product.attribute.line.manager,product.model_product_attribute_line,guazu_stock.group_guazu_stock_manager,1,1,1,1
access_guazu_stock_product_attribute_price_manager,guazu.stock.product.attribute.price.manager,product.model_product_attribute_price,guazu_stock.group_guazu_stock_manager,1,1,1,1
access_guazu_stock_product_product_manager,guazu.stock.product.product.manager,product.model_product_product,guazu_stock.group_guazu_stock_manager,1,1,1,1
access_guazu_stock_product_price_history_manager,guazu.stock.product.price.history.manager,product.model_product_price_history,guazu_stock.group_guazu_stock_manager,1,1,1,1
access_guazu_stock_stock_location_manager,guazu.stock.stock.location.manager,model_guazu_stock_location,guazu_stock.group_guazu_stock_manager,1,1,1,1
access_guazu_stock_stock_move_manager,guazu.stock.stock.move.manager,model_guazu_stock_move,guazu_stock.group_guazu_stock_manager,1,1,1,1
access_guazu_stock_stock_move_line_manager,guazu.stock.stock.move.line.manager,model_guazu_stock_move_line,guazu_stock.group_guazu_stock_manager,1,1,1,1
access_guazu_stock_guazu_stock_forecast_report_manager,guazu.stock.report.stock.forecast.manager,model_guazu_stock_forecast_report,guazu_stock.group_guazu_stock_manager,1,1,1,1
access_guazu_stock_guazu_existence_analysis_report_manager,guazu.stock.report.existence.analysis.manager,model_guazu_existence_analysis_report,guazu_stock.group_guazu_stock_manager,1,1,1,1
access_guazu_stock_uom_category_user,guazu.stock.uom.category.user,product.model_product_uom_categ,guazu_stock.group_guazu_stock_user,1,0,0,0
access_guazu_stock_uom_user,guazu.stock.uom.user,product.model_product_uom,guazu_stock.group_guazu_stock_user,1,0,0,0
access_guazu_stock_product_category_user,guazu.stock.product.category.user,product.model_product_category,guazu_stock.group_guazu_stock_user,1,0,0,0
access_guazu_stock_product_template_user,guazu.stock.product.template.user,product.model_product_template,guazu_stock.group_guazu_stock_user,1,1,1,1
access_guazu_stock_product_attribute_user,guazu.stock.product.attribute.user,product.model_product_attribute,guazu_stock.group_guazu_stock_user,1,1,1,1
access_guazu_stock_product_attribute_value_user,guazu.stock.product.attribute.value.user,product.model_product_attribute_value,guazu_stock.group_guazu_stock_user,1,1,1,1
access_guazu_stock_product_attribute_line_user,guazu.stock.product.attribute.line.user,product.model_product_attribute_line,guazu_stock.group_guazu_stock_user,1,1,1,1
access_guazu_stock_product_attribute_price_user,guazu.stock.product.attribute.price.user,product.model_product_attribute_price,guazu_stock.group_guazu_stock_user,1,1,1,1
access_guazu_stock_product_product_user,guazu.stock.product.product.user,product.model_product_product,guazu_stock.group_guazu_stock_user,1,1,1,1
access_guazu_stock_product_price_history_user,guazu.stock.product.price.history.user,product.model_product_price_history,guazu_stock.group_guazu_stock_user,1,1,1,1
access_guazu_stock_stock_location_user,guazu.stock.stock.location.user,model_guazu_stock_location,guazu_stock.group_guazu_stock_user,1,0,0,0
access_guazu_stock_stock_move_user,guazu.stock.stock.move.user,model_guazu_stock_move,guazu_stock.group_guazu_stock_user,1,1,1,1
access_guazu_stock_stock_move_line_user,guazu.stock.stock.move.line.user,model_guazu_stock_move_line,guazu_stock.group_guazu_stock_user,1,1,1,1
access_guazu_stock_guazu_stock_forecast_report_user,guazu.stock.report.stock.forecast.user,model_guazu_stock_forecast_report,guazu_stock.group_guazu_stock_user,1,1,1,1
access_guazu_stock_guazu_existence_analysis_report_user,guazu.stock.report.existence.analysis.user,model_guazu_existence_analysis_report,guazu_stock.group_guazu_stock_user,1,1,1,1
access_guazu_product_color_user,guazu.product.color.user,model_guazu_product_color,guazu_stock.group_guazu_stock_user,1,1,1,1
access_guazu_product_material_user,guazu.product.material.user,model_guazu_product_material,guazu_stock.group_guazu_stock_user,1,1,1,1
access_guazu_product_sex_user,guazu.product.sex.user,model_guazu_product_sex,guazu_stock.group_guazu_stock_user,1,1,1,1
access_guazu_stock_track_user,guazu.stock.track.user,model_guazu_stock_track,guazu_stock.group_guazu_stock_user,1,1,1,1


access_guazu_stock_uom_category_viewer,guazu.stock.uom.category.viewer,product.model_product_uom_categ,guazu_stock.group_guazu_stock_viewer,1,0,0,0
access_guazu_stock_uom_viewer,guazu.stock.uom.viewer,product.model_product_uom,guazu_stock.group_guazu_stock_viewer,1,0,0,0
access_guazu_stock_product_category_viewer,guazu.stock.product.category.viewer,product.model_product_category,guazu_stock.group_guazu_stock_viewer,1,0,0,0
access_guazu_stock_product_template_viewer,guazu.stock.product.template.viewer,product.model_product_template,guazu_stock.group_guazu_stock_viewer,1,0,0,0
access_guazu_stock_product_attribute_viewer,guazu.stock.product.attribute.viewer,product.model_product_attribute,guazu_stock.group_guazu_stock_viewer,1,0,0,0
access_guazu_stock_product_attribute_value_viewer,guazu.stock.product.attribute.value.viewer,product.model_product_attribute_value,guazu_stock.group_guazu_stock_viewer,1,0,0,0
access_guazu_stock_product_attribute_line_viewer,guazu.stock.product.attribute.line.viewer,product.model_product_attribute_line,guazu_stock.group_guazu_stock_viewer,1,0,0,0
access_guazu_stock_product_attribute_price_viewer,guazu.stock.product.attribute.price.viewer,product.model_product_attribute_price,guazu_stock.group_guazu_stock_viewer,1,0,0,0
access_guazu_stock_product_product_viewer,guazu.stock.product.product.viewer,product.model_product_product,guazu_stock.group_guazu_stock_viewer,1,0,0,0
access_guazu_stock_product_price_history_viewer,guazu.stock.product.price.history.viewer,product.model_product_price_history,guazu_stock.group_guazu_stock_viewer,1,0,0,0
access_guazu_stock_stock_location_viewer,guazu.stock.stock.location.viewer,model_guazu_stock_location,guazu_stock.group_guazu_stock_viewer,1,0,0,0
access_guazu_stock_stock_move_viewer,guazu.stock.stock.move.viewer,model_guazu_stock_move,guazu_stock.group_guazu_stock_viewer,1,0,0,0
access_guazu_stock_stock_move_line_viewer,guazu.stock.stock.move.line.viewer,model_guazu_stock_move_line,guazu_stock.group_guazu_stock_viewer,1,0,0,0
access_guazu_stock_guazu_stock_forecast_report_viewer,guazu.stock.report.stock.forecast.viewer,model_guazu_stock_forecast_report,guazu_stock.group_guazu_stock_viewer,1,0,0,0
access_guazu_stock_guazu_existence_analysis_report_viewer,guazu.stock.report.existence.analysis.viewer,model_guazu_existence_analysis_report,guazu_stock.group_guazu_stock_viewer,1,0,0,0
access_guazu_product_color_viewer,guazu.product.color.viewer,model_guazu_product_color,guazu_stock.group_guazu_stock_viewer,1,0,0,0
access_guazu_product_material_viewer,guazu.product.material.viewer,model_guazu_product_material,guazu_stock.group_guazu_stock_viewer,1,0,0,0
access_guazu_product_sex_viewer,guazu.product.sex.viewer,model_guazu_product_sex,guazu_stock.group_guazu_stock_viewer,1,0,0,0
access_guazu_stock_track_viewer,guazu.stock.track.viewer,model_guazu_stock_track,guazu_stock.group_guazu_stock_viewer,1,0,0,0
